, where, what, value
3087, GPU1.chiplet_07.SA_06.L1SCache, write-miss, 0.000000000000
3088, GPU1.chiplet_07.SA_06.L1SCache, write-mshr-hit, 0.000000000000
3089, GPU1.chiplet_07.SA_07.L1SCache, read-hit, 1376.000000000000
3090, GPU1.chiplet_07.SA_07.L1SCache, read-miss, 3.000000000000
3091, GPU1.chiplet_07.SA_07.L1SCache, read-mshr-hit, 157.000000000000
3092, GPU1.chiplet_07.SA_07.L1SCache, write-hit, 0.000000000000
3093, GPU1.chiplet_07.SA_07.L1SCache, write-miss, 0.000000000000
3094, GPU1.chiplet_07.SA_07.L1SCache, write-mshr-hit, 0.000000000000
3095, GPU1.chiplet_00.SA_00.L1ICache, read-hit, 83309.000000000000
3096, GPU1.chiplet_00.SA_00.L1ICache, read-miss, 17.000000000000
3097, GPU1.chiplet_00.SA_00.L1ICache, read-mshr-hit, 86.000000000000
3098, GPU1.chiplet_00.SA_00.L1ICache, write-hit, 0.000000000000
3099, GPU1.chiplet_00.SA_00.L1ICache, write-miss, 0.000000000000
3100, GPU1.chiplet_00.SA_00.L1ICache, write-mshr-hit, 0.000000000000
3101, GPU1.chiplet_00.SA_01.L1ICache, read-hit, 83311.000000000000
3102, GPU1.chiplet_00.SA_01.L1ICache, read-miss, 17.000000000000
3103, GPU1.chiplet_00.SA_01.L1ICache, read-mshr-hit, 106.000000000000
3104, GPU1.chiplet_00.SA_01.L1ICache, write-hit, 0.000000000000
3105, GPU1.chiplet_00.SA_01.L1ICache, write-miss, 0.000000000000
3106, GPU1.chiplet_00.SA_01.L1ICache, write-mshr-hit, 0.000000000000
3107, GPU1.chiplet_00.SA_02.L1ICache, read-hit, 83345.000000000000
3108, GPU1.chiplet_00.SA_02.L1ICache, read-miss, 17.000000000000
3109, GPU1.chiplet_00.SA_02.L1ICache, read-mshr-hit, 86.000000000000
3110, GPU1.chiplet_00.SA_02.L1ICache, write-hit, 0.000000000000
3111, GPU1.chiplet_00.SA_02.L1ICache, write-miss, 0.000000000000
3112, GPU1.chiplet_00.SA_02.L1ICache, write-mshr-hit, 0.000000000000
3113, GPU1.chiplet_00.SA_03.L1ICache, read-hit, 83353.000000000000
3114, GPU1.chiplet_00.SA_03.L1ICache, read-miss, 17.000000000000
3115, GPU1.chiplet_00.SA_03.L1ICache, read-mshr-hit, 78.000000000000
3116, GPU1.chiplet_00.SA_03.L1ICache, write-hit, 0.000000000000
3117, GPU1.chiplet_00.SA_03.L1ICache, write-miss, 0.000000000000
3118, GPU1.chiplet_00.SA_03.L1ICache, write-mshr-hit, 0.000000000000
3119, GPU1.chiplet_00.SA_04.L1ICache, read-hit, 83351.000000000000
3120, GPU1.chiplet_00.SA_04.L1ICache, read-miss, 17.000000000000
3121, GPU1.chiplet_00.SA_04.L1ICache, read-mshr-hit, 79.000000000000
3122, GPU1.chiplet_00.SA_04.L1ICache, write-hit, 0.000000000000
3123, GPU1.chiplet_00.SA_04.L1ICache, write-miss, 0.000000000000
3124, GPU1.chiplet_00.SA_04.L1ICache, write-mshr-hit, 0.000000000000
3125, GPU1.chiplet_00.SA_05.L1ICache, read-hit, 83354.000000000000
3126, GPU1.chiplet_00.SA_05.L1ICache, read-miss, 17.000000000000
3127, GPU1.chiplet_00.SA_05.L1ICache, read-mshr-hit, 77.000000000000
3128, GPU1.chiplet_00.SA_05.L1ICache, write-hit, 0.000000000000
3129, GPU1.chiplet_00.SA_05.L1ICache, write-miss, 0.000000000000
3130, GPU1.chiplet_00.SA_05.L1ICache, write-mshr-hit, 0.000000000000
3131, GPU1.chiplet_00.SA_06.L1ICache, read-hit, 83349.000000000000
3132, GPU1.chiplet_00.SA_06.L1ICache, read-miss, 17.000000000000
3133, GPU1.chiplet_00.SA_06.L1ICache, read-mshr-hit, 82.000000000000
3134, GPU1.chiplet_00.SA_06.L1ICache, write-hit, 0.000000000000
3135, GPU1.chiplet_00.SA_06.L1ICache, write-miss, 0.000000000000
3136, GPU1.chiplet_00.SA_06.L1ICache, write-mshr-hit, 0.000000000000
3137, GPU1.chiplet_00.SA_07.L1ICache, read-hit, 83353.000000000000
3138, GPU1.chiplet_00.SA_07.L1ICache, read-miss, 17.000000000000
3139, GPU1.chiplet_00.SA_07.L1ICache, read-mshr-hit, 78.000000000000
3140, GPU1.chiplet_00.SA_07.L1ICache, write-hit, 0.000000000000
3141, GPU1.chiplet_00.SA_07.L1ICache, write-miss, 0.000000000000
3142, GPU1.chiplet_00.SA_07.L1ICache, write-mshr-hit, 0.000000000000
3143, GPU1.chiplet_01.SA_00.L1ICache, read-hit, 83270.000000000000
3144, GPU1.chiplet_01.SA_00.L1ICache, read-miss, 17.000000000000
3145, GPU1.chiplet_01.SA_00.L1ICache, read-mshr-hit, 136.000000000000
3146, GPU1.chiplet_01.SA_00.L1ICache, write-hit, 0.000000000000
3147, GPU1.chiplet_01.SA_00.L1ICache, write-miss, 0.000000000000
3148, GPU1.chiplet_01.SA_00.L1ICache, write-mshr-hit, 0.000000000000
3149, GPU1.chiplet_01.SA_01.L1ICache, read-hit, 83201.000000000000
3150, GPU1.chiplet_01.SA_01.L1ICache, read-miss, 17.000000000000
3151, GPU1.chiplet_01.SA_01.L1ICache, read-mshr-hit, 96.000000000000
3152, GPU1.chiplet_01.SA_01.L1ICache, write-hit, 0.000000000000
3153, GPU1.chiplet_01.SA_01.L1ICache, write-miss, 0.000000000000
3154, GPU1.chiplet_01.SA_01.L1ICache, write-mshr-hit, 0.000000000000
3155, GPU1.chiplet_01.SA_02.L1ICache, read-hit, 83302.000000000000
3156, GPU1.chiplet_01.SA_02.L1ICache, read-miss, 17.000000000000
3157, GPU1.chiplet_01.SA_02.L1ICache, read-mshr-hit, 82.000000000000
3158, GPU1.chiplet_01.SA_02.L1ICache, write-hit, 0.000000000000
3159, GPU1.chiplet_01.SA_02.L1ICache, write-miss, 0.000000000000
3160, GPU1.chiplet_01.SA_02.L1ICache, write-mshr-hit, 0.000000000000
3161, GPU1.chiplet_01.SA_03.L1ICache, read-hit, 83301.000000000000
3162, GPU1.chiplet_01.SA_03.L1ICache, read-miss, 17.000000000000
3163, GPU1.chiplet_01.SA_03.L1ICache, read-mshr-hit, 85.000000000000
3164, GPU1.chiplet_01.SA_03.L1ICache, write-hit, 0.000000000000
3165, GPU1.chiplet_01.SA_03.L1ICache, write-miss, 0.000000000000
3166, GPU1.chiplet_01.SA_03.L1ICache, write-mshr-hit, 0.000000000000
3167, GPU1.chiplet_01.SA_04.L1ICache, read-hit, 83339.000000000000
3168, GPU1.chiplet_01.SA_04.L1ICache, read-miss, 17.000000000000
3169, GPU1.chiplet_01.SA_04.L1ICache, read-mshr-hit, 82.000000000000
3170, GPU1.chiplet_01.SA_04.L1ICache, write-hit, 0.000000000000
3171, GPU1.chiplet_01.SA_04.L1ICache, write-miss, 0.000000000000
3172, GPU1.chiplet_01.SA_04.L1ICache, write-mshr-hit, 0.000000000000
3173, GPU1.chiplet_01.SA_05.L1ICache, read-hit, 83340.000000000000
3174, GPU1.chiplet_01.SA_05.L1ICache, read-miss, 17.000000000000
3175, GPU1.chiplet_01.SA_05.L1ICache, read-mshr-hit, 84.000000000000
3176, GPU1.chiplet_01.SA_05.L1ICache, write-hit, 0.000000000000
3177, GPU1.chiplet_01.SA_05.L1ICache, write-miss, 0.000000000000
3178, GPU1.chiplet_01.SA_05.L1ICache, write-mshr-hit, 0.000000000000
3179, GPU1.chiplet_01.SA_06.L1ICache, read-hit, 83346.000000000000
3180, GPU1.chiplet_01.SA_06.L1ICache, read-miss, 17.000000000000
3181, GPU1.chiplet_01.SA_06.L1ICache, read-mshr-hit, 82.000000000000
3182, GPU1.chiplet_01.SA_06.L1ICache, write-hit, 0.000000000000
3183, GPU1.chiplet_01.SA_06.L1ICache, write-miss, 0.000000000000
3184, GPU1.chiplet_01.SA_06.L1ICache, write-mshr-hit, 0.000000000000
3185, GPU1.chiplet_01.SA_07.L1ICache, read-hit, 83348.000000000000
3186, GPU1.chiplet_01.SA_07.L1ICache, read-miss, 17.000000000000
3187, GPU1.chiplet_01.SA_07.L1ICache, read-mshr-hit, 77.000000000000
3188, GPU1.chiplet_01.SA_07.L1ICache, write-hit, 0.000000000000
3189, GPU1.chiplet_01.SA_07.L1ICache, write-miss, 0.000000000000
3190, GPU1.chiplet_01.SA_07.L1ICache, write-mshr-hit, 0.000000000000
3191, GPU1.chiplet_02.SA_00.L1ICache, read-hit, 83321.000000000000
3192, GPU1.chiplet_02.SA_00.L1ICache, read-miss, 17.000000000000
3193, GPU1.chiplet_02.SA_00.L1ICache, read-mshr-hit, 98.000000000000
3194, GPU1.chiplet_02.SA_00.L1ICache, write-hit, 0.000000000000
3195, GPU1.chiplet_02.SA_00.L1ICache, write-miss, 0.000000000000
3196, GPU1.chiplet_02.SA_00.L1ICache, write-mshr-hit, 0.000000000000
3197, GPU1.chiplet_02.SA_01.L1ICache, read-hit, 83319.000000000000
3198, GPU1.chiplet_02.SA_01.L1ICache, read-miss, 17.000000000000
3199, GPU1.chiplet_02.SA_01.L1ICache, read-mshr-hit, 76.000000000000
3200, GPU1.chiplet_02.SA_01.L1ICache, write-hit, 0.000000000000
3201, GPU1.chiplet_02.SA_01.L1ICache, write-miss, 0.000000000000
3202, GPU1.chiplet_02.SA_01.L1ICache, write-mshr-hit, 0.000000000000
3203, GPU1.chiplet_02.SA_02.L1ICache, read-hit, 83324.000000000000
3204, GPU1.chiplet_02.SA_02.L1ICache, read-miss, 17.000000000000
3205, GPU1.chiplet_02.SA_02.L1ICache, read-mshr-hit, 80.000000000000
3206, GPU1.chiplet_02.SA_02.L1ICache, write-hit, 0.000000000000
3207, GPU1.chiplet_02.SA_02.L1ICache, write-miss, 0.000000000000
3208, GPU1.chiplet_02.SA_02.L1ICache, write-mshr-hit, 0.000000000000
3209, GPU1.chiplet_02.SA_03.L1ICache, read-hit, 83330.000000000000
3210, GPU1.chiplet_02.SA_03.L1ICache, read-miss, 17.000000000000
3211, GPU1.chiplet_02.SA_03.L1ICache, read-mshr-hit, 81.000000000000
3212, GPU1.chiplet_02.SA_03.L1ICache, write-hit, 0.000000000000
3213, GPU1.chiplet_02.SA_03.L1ICache, write-miss, 0.000000000000
3214, GPU1.chiplet_02.SA_03.L1ICache, write-mshr-hit, 0.000000000000
3215, GPU1.chiplet_02.SA_04.L1ICache, read-hit, 83321.000000000000
3216, GPU1.chiplet_02.SA_04.L1ICache, read-miss, 17.000000000000
3217, GPU1.chiplet_02.SA_04.L1ICache, read-mshr-hit, 85.000000000000
3218, GPU1.chiplet_02.SA_04.L1ICache, write-hit, 0.000000000000
3219, GPU1.chiplet_02.SA_04.L1ICache, write-miss, 0.000000000000
3220, GPU1.chiplet_02.SA_04.L1ICache, write-mshr-hit, 0.000000000000
3221, GPU1.chiplet_02.SA_05.L1ICache, read-hit, 83316.000000000000
3222, GPU1.chiplet_02.SA_05.L1ICache, read-miss, 17.000000000000
3223, GPU1.chiplet_02.SA_05.L1ICache, read-mshr-hit, 85.000000000000
3224, GPU1.chiplet_02.SA_05.L1ICache, write-hit, 0.000000000000
3225, GPU1.chiplet_02.SA_05.L1ICache, write-miss, 0.000000000000
3226, GPU1.chiplet_02.SA_05.L1ICache, write-mshr-hit, 0.000000000000
3227, GPU1.chiplet_02.SA_06.L1ICache, read-hit, 83332.000000000000
3228, GPU1.chiplet_02.SA_06.L1ICache, read-miss, 17.000000000000
3229, GPU1.chiplet_02.SA_06.L1ICache, read-mshr-hit, 86.000000000000
3230, GPU1.chiplet_02.SA_06.L1ICache, write-hit, 0.000000000000
3231, GPU1.chiplet_02.SA_06.L1ICache, write-miss, 0.000000000000
3232, GPU1.chiplet_02.SA_06.L1ICache, write-mshr-hit, 0.000000000000
3233, GPU1.chiplet_02.SA_07.L1ICache, read-hit, 83349.000000000000
3234, GPU1.chiplet_02.SA_07.L1ICache, read-miss, 17.000000000000
3235, GPU1.chiplet_02.SA_07.L1ICache, read-mshr-hit, 79.000000000000
3236, GPU1.chiplet_02.SA_07.L1ICache, write-hit, 0.000000000000
3237, GPU1.chiplet_02.SA_07.L1ICache, write-miss, 0.000000000000
3238, GPU1.chiplet_02.SA_07.L1ICache, write-mshr-hit, 0.000000000000
3239, GPU1.chiplet_03.SA_00.L1ICache, read-hit, 83272.000000000000
3240, GPU1.chiplet_03.SA_00.L1ICache, read-miss, 17.000000000000
3241, GPU1.chiplet_03.SA_00.L1ICache, read-mshr-hit, 130.000000000000
3242, GPU1.chiplet_03.SA_00.L1ICache, write-hit, 0.000000000000
3243, GPU1.chiplet_03.SA_00.L1ICache, write-miss, 0.000000000000
3244, GPU1.chiplet_03.SA_00.L1ICache, write-mshr-hit, 0.000000000000
3245, GPU1.chiplet_03.SA_01.L1ICache, read-hit, 83203.000000000000
3246, GPU1.chiplet_03.SA_01.L1ICache, read-miss, 17.000000000000
3247, GPU1.chiplet_03.SA_01.L1ICache, read-mshr-hit, 100.000000000000
3248, GPU1.chiplet_03.SA_01.L1ICache, write-hit, 0.000000000000
3249, GPU1.chiplet_03.SA_01.L1ICache, write-miss, 0.000000000000
3250, GPU1.chiplet_03.SA_01.L1ICache, write-mshr-hit, 0.000000000000
3251, GPU1.chiplet_03.SA_02.L1ICache, read-hit, 83324.000000000000
3252, GPU1.chiplet_03.SA_02.L1ICache, read-miss, 17.000000000000
3253, GPU1.chiplet_03.SA_02.L1ICache, read-mshr-hit, 91.000000000000
3254, GPU1.chiplet_03.SA_02.L1ICache, write-hit, 0.000000000000
3255, GPU1.chiplet_03.SA_02.L1ICache, write-miss, 0.000000000000
3256, GPU1.chiplet_03.SA_02.L1ICache, write-mshr-hit, 0.000000000000
3257, GPU1.chiplet_03.SA_03.L1ICache, read-hit, 83339.000000000000
3258, GPU1.chiplet_03.SA_03.L1ICache, read-miss, 17.000000000000
3259, GPU1.chiplet_03.SA_03.L1ICache, read-mshr-hit, 89.000000000000
3260, GPU1.chiplet_03.SA_03.L1ICache, write-hit, 0.000000000000
3261, GPU1.chiplet_03.SA_03.L1ICache, write-miss, 0.000000000000
3262, GPU1.chiplet_03.SA_03.L1ICache, write-mshr-hit, 0.000000000000
3263, GPU1.chiplet_03.SA_04.L1ICache, read-hit, 83340.000000000000
3264, GPU1.chiplet_03.SA_04.L1ICache, read-miss, 17.000000000000
3265, GPU1.chiplet_03.SA_04.L1ICache, read-mshr-hit, 88.000000000000
3266, GPU1.chiplet_03.SA_04.L1ICache, write-hit, 0.000000000000
3267, GPU1.chiplet_03.SA_04.L1ICache, write-miss, 0.000000000000
3268, GPU1.chiplet_03.SA_04.L1ICache, write-mshr-hit, 0.000000000000
3269, GPU1.chiplet_03.SA_05.L1ICache, read-hit, 83344.000000000000
3270, GPU1.chiplet_03.SA_05.L1ICache, read-miss, 17.000000000000
3271, GPU1.chiplet_03.SA_05.L1ICache, read-mshr-hit, 84.000000000000
3272, GPU1.chiplet_03.SA_05.L1ICache, write-hit, 0.000000000000
3273, GPU1.chiplet_03.SA_05.L1ICache, write-miss, 0.000000000000
3274, GPU1.chiplet_03.SA_05.L1ICache, write-mshr-hit, 0.000000000000
3275, GPU1.chiplet_03.SA_06.L1ICache, read-hit, 83343.000000000000
3276, GPU1.chiplet_03.SA_06.L1ICache, read-miss, 17.000000000000
3277, GPU1.chiplet_03.SA_06.L1ICache, read-mshr-hit, 82.000000000000
3278, GPU1.chiplet_03.SA_06.L1ICache, write-hit, 0.000000000000
3279, GPU1.chiplet_03.SA_06.L1ICache, write-miss, 0.000000000000
3280, GPU1.chiplet_03.SA_06.L1ICache, write-mshr-hit, 0.000000000000
3281, GPU1.chiplet_03.SA_07.L1ICache, read-hit, 83351.000000000000
3282, GPU1.chiplet_03.SA_07.L1ICache, read-miss, 17.000000000000
3283, GPU1.chiplet_03.SA_07.L1ICache, read-mshr-hit, 77.000000000000
3284, GPU1.chiplet_03.SA_07.L1ICache, write-hit, 0.000000000000
3285, GPU1.chiplet_03.SA_07.L1ICache, write-miss, 0.000000000000
3286, GPU1.chiplet_03.SA_07.L1ICache, write-mshr-hit, 0.000000000000
3287, GPU1.chiplet_04.SA_00.L1ICache, read-hit, 83176.000000000000
3288, GPU1.chiplet_04.SA_00.L1ICache, read-miss, 17.000000000000
3289, GPU1.chiplet_04.SA_00.L1ICache, read-mshr-hit, 134.000000000000
3290, GPU1.chiplet_04.SA_00.L1ICache, write-hit, 0.000000000000
3291, GPU1.chiplet_04.SA_00.L1ICache, write-miss, 0.000000000000
3292, GPU1.chiplet_04.SA_00.L1ICache, write-mshr-hit, 0.000000000000
3293, GPU1.chiplet_04.SA_01.L1ICache, read-hit, 83267.000000000000
3294, GPU1.chiplet_04.SA_01.L1ICache, read-miss, 17.000000000000
3295, GPU1.chiplet_04.SA_01.L1ICache, read-mshr-hit, 89.000000000000
3296, GPU1.chiplet_04.SA_01.L1ICache, write-hit, 0.000000000000
3297, GPU1.chiplet_04.SA_01.L1ICache, write-miss, 0.000000000000
3298, GPU1.chiplet_04.SA_01.L1ICache, write-mshr-hit, 0.000000000000
3299, GPU1.chiplet_04.SA_02.L1ICache, read-hit, 83296.000000000000
3300, GPU1.chiplet_04.SA_02.L1ICache, read-miss, 17.000000000000
3301, GPU1.chiplet_04.SA_02.L1ICache, read-mshr-hit, 87.000000000000
3302, GPU1.chiplet_04.SA_02.L1ICache, write-hit, 0.000000000000
3303, GPU1.chiplet_04.SA_02.L1ICache, write-miss, 0.000000000000
3304, GPU1.chiplet_04.SA_02.L1ICache, write-mshr-hit, 0.000000000000
3305, GPU1.chiplet_04.SA_03.L1ICache, read-hit, 83350.000000000000
3306, GPU1.chiplet_04.SA_03.L1ICache, read-miss, 17.000000000000
3307, GPU1.chiplet_04.SA_03.L1ICache, read-mshr-hit, 79.000000000000
3308, GPU1.chiplet_04.SA_03.L1ICache, write-hit, 0.000000000000
3309, GPU1.chiplet_04.SA_03.L1ICache, write-miss, 0.000000000000
3310, GPU1.chiplet_04.SA_03.L1ICache, write-mshr-hit, 0.000000000000
3311, GPU1.chiplet_04.SA_04.L1ICache, read-hit, 83343.000000000000
3312, GPU1.chiplet_04.SA_04.L1ICache, read-miss, 17.000000000000
3313, GPU1.chiplet_04.SA_04.L1ICache, read-mshr-hit, 88.000000000000
3314, GPU1.chiplet_04.SA_04.L1ICache, write-hit, 0.000000000000
3315, GPU1.chiplet_04.SA_04.L1ICache, write-miss, 0.000000000000
3316, GPU1.chiplet_04.SA_04.L1ICache, write-mshr-hit, 0.000000000000
3317, GPU1.chiplet_04.SA_05.L1ICache, read-hit, 83348.000000000000
3318, GPU1.chiplet_04.SA_05.L1ICache, read-miss, 17.000000000000
3319, GPU1.chiplet_04.SA_05.L1ICache, read-mshr-hit, 83.000000000000
3320, GPU1.chiplet_04.SA_05.L1ICache, write-hit, 0.000000000000
3321, GPU1.chiplet_04.SA_05.L1ICache, write-miss, 0.000000000000
3322, GPU1.chiplet_04.SA_05.L1ICache, write-mshr-hit, 0.000000000000
3323, GPU1.chiplet_04.SA_06.L1ICache, read-hit, 83339.000000000000
3324, GPU1.chiplet_04.SA_06.L1ICache, read-miss, 17.000000000000
3325, GPU1.chiplet_04.SA_06.L1ICache, read-mshr-hit, 89.000000000000
3326, GPU1.chiplet_04.SA_06.L1ICache, write-hit, 0.000000000000
3327, GPU1.chiplet_04.SA_06.L1ICache, write-miss, 0.000000000000
3328, GPU1.chiplet_04.SA_06.L1ICache, write-mshr-hit, 0.000000000000
3329, GPU1.chiplet_04.SA_07.L1ICache, read-hit, 83349.000000000000
3330, GPU1.chiplet_04.SA_07.L1ICache, read-miss, 17.000000000000
3331, GPU1.chiplet_04.SA_07.L1ICache, read-mshr-hit, 82.000000000000
3332, GPU1.chiplet_04.SA_07.L1ICache, write-hit, 0.000000000000
3333, GPU1.chiplet_04.SA_07.L1ICache, write-miss, 0.000000000000
3334, GPU1.chiplet_04.SA_07.L1ICache, write-mshr-hit, 0.000000000000
3335, GPU1.chiplet_05.SA_00.L1ICache, read-hit, 83267.000000000000
3336, GPU1.chiplet_05.SA_00.L1ICache, read-miss, 17.000000000000
3337, GPU1.chiplet_05.SA_00.L1ICache, read-mshr-hit, 91.000000000000
3338, GPU1.chiplet_05.SA_00.L1ICache, write-hit, 0.000000000000
3339, GPU1.chiplet_05.SA_00.L1ICache, write-miss, 0.000000000000
3340, GPU1.chiplet_05.SA_00.L1ICache, write-mshr-hit, 0.000000000000
3341, GPU1.chiplet_05.SA_01.L1ICache, read-hit, 83318.000000000000
3342, GPU1.chiplet_05.SA_01.L1ICache, read-miss, 17.000000000000
3343, GPU1.chiplet_05.SA_01.L1ICache, read-mshr-hit, 84.000000000000
3344, GPU1.chiplet_05.SA_01.L1ICache, write-hit, 0.000000000000
3345, GPU1.chiplet_05.SA_01.L1ICache, write-miss, 0.000000000000
3346, GPU1.chiplet_05.SA_01.L1ICache, write-mshr-hit, 0.000000000000
3347, GPU1.chiplet_05.SA_02.L1ICache, read-hit, 83353.000000000000
3348, GPU1.chiplet_05.SA_02.L1ICache, read-miss, 17.000000000000
3349, GPU1.chiplet_05.SA_02.L1ICache, read-mshr-hit, 77.000000000000
3350, GPU1.chiplet_05.SA_02.L1ICache, write-hit, 0.000000000000
3351, GPU1.chiplet_05.SA_02.L1ICache, write-miss, 0.000000000000
3352, GPU1.chiplet_05.SA_02.L1ICache, write-mshr-hit, 0.000000000000
3353, GPU1.chiplet_05.SA_03.L1ICache, read-hit, 83351.000000000000
3354, GPU1.chiplet_05.SA_03.L1ICache, read-miss, 17.000000000000
3355, GPU1.chiplet_05.SA_03.L1ICache, read-mshr-hit, 80.000000000000
3356, GPU1.chiplet_05.SA_03.L1ICache, write-hit, 0.000000000000
3357, GPU1.chiplet_05.SA_03.L1ICache, write-miss, 0.000000000000
3358, GPU1.chiplet_05.SA_03.L1ICache, write-mshr-hit, 0.000000000000
3359, GPU1.chiplet_05.SA_04.L1ICache, read-hit, 83355.000000000000
3360, GPU1.chiplet_05.SA_04.L1ICache, read-miss, 17.000000000000
3361, GPU1.chiplet_05.SA_04.L1ICache, read-mshr-hit, 76.000000000000
3362, GPU1.chiplet_05.SA_04.L1ICache, write-hit, 0.000000000000
3363, GPU1.chiplet_05.SA_04.L1ICache, write-miss, 0.000000000000
3364, GPU1.chiplet_05.SA_04.L1ICache, write-mshr-hit, 0.000000000000
3365, GPU1.chiplet_05.SA_05.L1ICache, read-hit, 83357.000000000000
3366, GPU1.chiplet_05.SA_05.L1ICache, read-miss, 17.000000000000
3367, GPU1.chiplet_05.SA_05.L1ICache, read-mshr-hit, 74.000000000000
3368, GPU1.chiplet_05.SA_05.L1ICache, write-hit, 0.000000000000
3369, GPU1.chiplet_05.SA_05.L1ICache, write-miss, 0.000000000000
3370, GPU1.chiplet_05.SA_05.L1ICache, write-mshr-hit, 0.000000000000
3371, GPU1.chiplet_05.SA_06.L1ICache, read-hit, 83356.000000000000
3372, GPU1.chiplet_05.SA_06.L1ICache, read-miss, 17.000000000000
3373, GPU1.chiplet_05.SA_06.L1ICache, read-mshr-hit, 75.000000000000
3374, GPU1.chiplet_05.SA_06.L1ICache, write-hit, 0.000000000000
3375, GPU1.chiplet_05.SA_06.L1ICache, write-miss, 0.000000000000
3376, GPU1.chiplet_05.SA_06.L1ICache, write-mshr-hit, 0.000000000000
3377, GPU1.chiplet_05.SA_07.L1ICache, read-hit, 83356.000000000000
3378, GPU1.chiplet_05.SA_07.L1ICache, read-miss, 17.000000000000
3379, GPU1.chiplet_05.SA_07.L1ICache, read-mshr-hit, 75.000000000000
3380, GPU1.chiplet_05.SA_07.L1ICache, write-hit, 0.000000000000
3381, GPU1.chiplet_05.SA_07.L1ICache, write-miss, 0.000000000000
3382, GPU1.chiplet_05.SA_07.L1ICache, write-mshr-hit, 0.000000000000
3383, GPU1.chiplet_06.SA_00.L1ICache, read-hit, 83261.000000000000
3384, GPU1.chiplet_06.SA_00.L1ICache, read-miss, 17.000000000000
3385, GPU1.chiplet_06.SA_00.L1ICache, read-mshr-hit, 71.000000000000
3386, GPU1.chiplet_06.SA_00.L1ICache, write-hit, 0.000000000000
3387, GPU1.chiplet_06.SA_00.L1ICache, write-miss, 0.000000000000
3388, GPU1.chiplet_06.SA_00.L1ICache, write-mshr-hit, 0.000000000000
3389, GPU1.chiplet_06.SA_01.L1ICache, read-hit, 83254.000000000000
3390, GPU1.chiplet_06.SA_01.L1ICache, read-miss, 17.000000000000
3391, GPU1.chiplet_06.SA_01.L1ICache, read-mshr-hit, 89.000000000000
3392, GPU1.chiplet_06.SA_01.L1ICache, write-hit, 0.000000000000
3393, GPU1.chiplet_06.SA_01.L1ICache, write-miss, 0.000000000000
3394, GPU1.chiplet_06.SA_01.L1ICache, write-mshr-hit, 0.000000000000
3395, GPU1.chiplet_06.SA_02.L1ICache, read-hit, 83265.000000000000
3396, GPU1.chiplet_06.SA_02.L1ICache, read-miss, 17.000000000000
3397, GPU1.chiplet_06.SA_02.L1ICache, read-mshr-hit, 85.000000000000
3398, GPU1.chiplet_06.SA_02.L1ICache, write-hit, 0.000000000000
3399, GPU1.chiplet_06.SA_02.L1ICache, write-miss, 0.000000000000
3400, GPU1.chiplet_06.SA_02.L1ICache, write-mshr-hit, 0.000000000000
3401, GPU1.chiplet_06.SA_03.L1ICache, read-hit, 83357.000000000000
3402, GPU1.chiplet_06.SA_03.L1ICache, read-miss, 17.000000000000
3403, GPU1.chiplet_06.SA_03.L1ICache, read-mshr-hit, 72.000000000000
3404, GPU1.chiplet_06.SA_03.L1ICache, write-hit, 0.000000000000
3405, GPU1.chiplet_06.SA_03.L1ICache, write-miss, 0.000000000000
3406, GPU1.chiplet_06.SA_03.L1ICache, write-mshr-hit, 0.000000000000
3407, GPU1.chiplet_06.SA_04.L1ICache, read-hit, 83348.000000000000
3408, GPU1.chiplet_06.SA_04.L1ICache, read-miss, 17.000000000000
3409, GPU1.chiplet_06.SA_04.L1ICache, read-mshr-hit, 83.000000000000
3410, GPU1.chiplet_06.SA_04.L1ICache, write-hit, 0.000000000000
3411, GPU1.chiplet_06.SA_04.L1ICache, write-miss, 0.000000000000
3412, GPU1.chiplet_06.SA_04.L1ICache, write-mshr-hit, 0.000000000000
3413, GPU1.chiplet_06.SA_05.L1ICache, read-hit, 83347.000000000000
3414, GPU1.chiplet_06.SA_05.L1ICache, read-miss, 17.000000000000
3415, GPU1.chiplet_06.SA_05.L1ICache, read-mshr-hit, 77.000000000000
3416, GPU1.chiplet_06.SA_05.L1ICache, write-hit, 0.000000000000
3417, GPU1.chiplet_06.SA_05.L1ICache, write-miss, 0.000000000000
3418, GPU1.chiplet_06.SA_05.L1ICache, write-mshr-hit, 0.000000000000
3419, GPU1.chiplet_06.SA_06.L1ICache, read-hit, 83344.000000000000
3420, GPU1.chiplet_06.SA_06.L1ICache, read-miss, 17.000000000000
3421, GPU1.chiplet_06.SA_06.L1ICache, read-mshr-hit, 80.000000000000
3422, GPU1.chiplet_06.SA_06.L1ICache, write-hit, 0.000000000000
3423, GPU1.chiplet_06.SA_06.L1ICache, write-miss, 0.000000000000
3424, GPU1.chiplet_06.SA_06.L1ICache, write-mshr-hit, 0.000000000000
3425, GPU1.chiplet_06.SA_07.L1ICache, read-hit, 83344.000000000000
3426, GPU1.chiplet_06.SA_07.L1ICache, read-miss, 17.000000000000
3427, GPU1.chiplet_06.SA_07.L1ICache, read-mshr-hit, 86.000000000000
3428, GPU1.chiplet_06.SA_07.L1ICache, write-hit, 0.000000000000
3429, GPU1.chiplet_06.SA_07.L1ICache, write-miss, 0.000000000000
3430, GPU1.chiplet_06.SA_07.L1ICache, write-mshr-hit, 0.000000000000
3431, GPU1.chiplet_07.SA_00.L1ICache, read-hit, 83190.000000000000
